Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00      1.54     0.00        1     0.00     0.00  std::basic_istream<char, std::char_traits<char> >::~basic_istream()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_filebuf<char, std::char_traits<char> >::~basic_filebuf()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ofstream<char, std::char_traits<char> >::basic_ofstream()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ofstream<char, std::char_traits<char> >::~basic_ofstream()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf()
  0.00      1.54     0.00        1     0.00     0.00  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::basic_stringbuf(std::_Ios_Openmode)
  0.00      1.54     0.00        1     0.00     0.00  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::~basic_stringbuf()
  0.00      1.54     0.00        1     0.00     0.00  std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode)
  0.00      1.54     0.00        1     0.00     0.00  std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::basic_stringstream(std::_Ios_Openmode)
  0.00      1.54     0.00        1     0.00     0.00  std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
  0.00      1.54     0.00        1     0.00     0.00  std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_stringstream()
  0.00      1.54     0.00        1     0.00     0.00  std::ios_base::width(long)
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::fill(char)
  0.00      1.54     0.00        1     0.00     0.00  std::ctype<char> const& std::__check_facet<std::ctype<char> >(std::ctype<char> const*)
  0.00      1.54     0.00        1     0.00     0.00  std::setw(int)
  0.00      1.54     0.00        1     0.00     0.00  std::_Setfill<char> std::setfill<char>(char)
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setw)
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setfill<char>)
  0.00      1.54     0.00        1     0.00     0.00  __sti___10_wavesim_cc_33591591
  0.00      1.54     0.00        1     0.00     0.00  __sti___11_arrayman_cc_8626151e
  0.00      1.54     0.00        1     0.00     0.00  __sti___6_rnw_cc_5ebbe28c
  0.00      1.54     0.00        1     0.00     0.00  __sti___7_main_cc_main
  0.00      1.54     0.00        1     0.00     0.00  __sti___8_abcon_cc__Z2qxdd

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 16 byte(s) for 0.65% of 1.54 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     98.8    0.00    1.52                 main [1]
                0.04    1.48       1/1           wvenacd(double*, int, int, int, double, double, double, double) [2]
                0.00    0.00       1/3           std::allocator<char>::~allocator() [83]
                0.00    0.00       1/3           std::allocator<char>::allocator() [82]
                0.00    0.00       1/4           free_mat_mem(double**) [72]
                0.00    0.00       1/12          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [59]
                0.00    0.00       1/3           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [90]
                0.00    0.00       1/1           write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
-----------------------------------------------
                0.04    1.48       1/1           main [1]
[2]     98.8    0.04    1.48       1         wvenacd(double*, int, int, int, double, double, double, double) [2]
                0.73    0.01  224550/224550      hiabc(double**, int, int, int, double, double*, int) [3]
                0.12    0.00 1247500/1247500     d5x(double*, double*, int, int, double) [4]
                0.11    0.00 1247500/1247500     d3x2y(double*, double*, int, int, double) [5]
                0.10    0.00 1247500/1247500     d4y(double*, double*, int, int, double) [6]
                0.09    0.00 1247500/1247500     d4xy(double*, double*, int, int, double) [7]
                0.07    0.00 3742500/3742500     d2xd2y(double*, int, int, double) [8]
                0.07    0.00 1247500/1247500     dx4y(double*, double*, int, int, double) [9]
                0.06    0.00 1247500/1247500     d5y(double*, double*, int, int, double) [10]
                0.05    0.00 1247500/1247500     d2x3y(double*, double*, int, int, double) [11]
                0.04    0.00 1247500/1247500     d4x(double*, double*, int, int, double) [12]
                0.03    0.00 1247500/1247500     d2x2y(double*, double*, double*, int, int, double) [13]
                0.01    0.00 3742500/3742500     cfl3(double, double) [16]
                0.00    0.00 3742500/3742500     cfl2(double, double, double) [26]
                0.00    0.00 3742500/3742500     cfl1(double, double) [25]
                0.00    0.00   74850/74850       cfl(double, double, double) [28]
                0.00    0.00     499/499         ricker_wavelet_1(double, double) [43]
                0.00    0.00      18/25574       std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [31]
                0.00    0.00       9/9           std::ostream::operator<<(float) [61]
                0.00    0.00       4/4           alloc_mat(int, int) [73]
                0.00    0.00       3/4           free_mat_mem(double**) [72]
-----------------------------------------------
                0.73    0.01  224550/224550      wvenacd(double*, int, int, int, double, double, double, double) [2]
[3]     47.9    0.73    0.01  224550         hiabc(double**, int, int, int, double, double*, int) [3]
                0.01    0.00  898200/898200      qx(double, double) [14]
                0.00    0.00  898200/898200      qt(double, double) [27]
-----------------------------------------------
                0.12    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[4]      7.5    0.12    0.00 1247500         d5x(double*, double*, int, int, double) [4]
-----------------------------------------------
                0.11    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[5]      6.9    0.11    0.00 1247500         d3x2y(double*, double*, int, int, double) [5]
-----------------------------------------------
                0.10    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[6]      6.7    0.10    0.00 1247500         d4y(double*, double*, int, int, double) [6]
-----------------------------------------------
                0.09    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[7]      5.8    0.09    0.00 1247500         d4xy(double*, double*, int, int, double) [7]
-----------------------------------------------
                0.07    0.00 3742500/3742500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[8]      4.8    0.07    0.00 3742500         d2xd2y(double*, int, int, double) [8]
-----------------------------------------------
                0.07    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[9]      4.5    0.07    0.00 1247500         dx4y(double*, double*, int, int, double) [9]
-----------------------------------------------
                0.06    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[10]     3.9    0.06    0.00 1247500         d5y(double*, double*, int, int, double) [10]
-----------------------------------------------
                0.05    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[11]     3.2    0.05    0.00 1247500         d2x3y(double*, double*, int, int, double) [11]
-----------------------------------------------
                0.04    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[12]     2.6    0.04    0.00 1247500         d4x(double*, double*, int, int, double) [12]
-----------------------------------------------
                0.03    0.00 1247500/1247500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[13]     1.9    0.03    0.00 1247500         d2x2y(double*, double*, double*, int, int, double) [13]
-----------------------------------------------
                0.01    0.00  898200/898200      hiabc(double**, int, int, int, double, double*, int) [3]
[14]     0.5    0.01    0.00  898200         qx(double, double) [14]
-----------------------------------------------
                                                 <spontaneous>
[15]     0.4    0.01    0.00                 ___Z6d2xd2yPdiidEND [15]
-----------------------------------------------
                0.01    0.00 3742500/3742500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[16]     0.3    0.01    0.00 3742500         cfl3(double, double) [16]
-----------------------------------------------
                                                 <spontaneous>
[17]     0.3    0.01    0.00                 ___Z4cfl2dddEND [17]
-----------------------------------------------
                                                 <spontaneous>
[18]     0.2    0.00    0.00                 ___Z5d3x2yPdS_iidEND [18]
-----------------------------------------------
                                                 <spontaneous>
[19]     0.2    0.00    0.00                 ___Z2qxddEND [19]
-----------------------------------------------
                                                 <spontaneous>
[20]     0.1    0.00    0.00                 ___Z3d4yPdS_iidEND [20]
-----------------------------------------------
                0.00    0.00 3742500/3742500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[25]     0.0    0.00    0.00 3742500         cfl1(double, double) [25]
-----------------------------------------------
                0.00    0.00 3742500/3742500     wvenacd(double*, int, int, int, double, double, double, double) [2]
[26]     0.0    0.00    0.00 3742500         cfl2(double, double, double) [26]
-----------------------------------------------
                0.00    0.00  898200/898200      hiabc(double**, int, int, int, double, double*, int) [3]
[27]     0.0    0.00    0.00  898200         qt(double, double) [27]
-----------------------------------------------
                0.00    0.00   74850/74850       wvenacd(double*, int, int, int, double, double, double, double) [2]
[28]     0.0    0.00    0.00   74850         cfl(double, double, double) [28]
-----------------------------------------------
                0.00    0.00   25050/50100       std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [34]
                0.00    0.00   25050/50100       std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags) [38]
[29]     0.0    0.00    0.00   50100         std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags) [29]
-----------------------------------------------
                0.00    0.00       3/25577       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [90]
                0.00    0.00   25574/25577       std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [31]
[30]     0.0    0.00    0.00   25577         std::char_traits<char>::length(char const*) [30]
-----------------------------------------------
                0.00    0.00      18/25574       wvenacd(double*, int, int, int, double, double, double, double) [2]
                0.00    0.00   25556/25574       write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[31]     0.0    0.00    0.00   25574         std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [31]
                0.00    0.00   25574/25577       std::char_traits<char>::length(char const*) [30]
-----------------------------------------------
                0.00    0.00   25051/25051       write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int) [131]
[32]     0.0    0.00    0.00   25051         std::ostream::operator<<(double) [32]
-----------------------------------------------
